81930 $?


13844 ETS3#104;24,74;993,36;26,83;60,99;0;ON;7,57;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%B484

13844 994.02 217.10 0.08 597.84 3.19 1.27 0.56 121

13844 ETS3#105;24,75;993,36;26,90;61,08;0;ON;7,61;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%2A47

13844  994.02 217.14 0.07 596.92 3.45 1.44 0.56 122

13845 ETS3#106;24,75;993,34;27,05;61,15;0;ON;7,59;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%BBC6

13845 994.01 217.19 0.09 599.67 1.36 0.64 0.56 121

13845 ETS3#107;24,75;993,34;27,05;61,20;0;ON;7,57;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%B1DD

13845 994.01 217.20 0.02 600.59 1.07 0.8 0.56 120

13846 ETS3#108;24,76;993,35;27,00;61,41;0;ON;7,59;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%25DE

13846 994.02 217.13 -0.13 600.59 0.34 0.68 0.56 122

13846 ETS3#109;24,76;993,34;27,03;61,23;0;ON;7,59;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%B5A2

13846 94.02 217.15 0.03 598.76 0.92 0.85 0.56 120

13847 ETS3#110;24,77;993,36;26,85;61,24;0;ON;7,60;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%8CB

13847 94.01 217.17 0.05 595.09 1.68 0.99 0.56 120

13847 ETS3#111;24,77;993,34;27,04;61,23;0;ON;7,53;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%3408

13847 994.01 217.17 0.0 593.26 2.52 0.65 0.56 120

13848 ETS3#112;24,77;993,34;27,07;61,66;0;ON;7,53;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%8489

13848 94.00 217.25 0.15 590.52 1.31 1.18 0.56 120

13848 ETS3#113;24,77;993,32;27,23;61,57;0;ON;7,57;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%E37A

13848 93.99 217.34 0.19 637.21 1.14 1.35 0.56 120

13849 ETS3#114;24,76;993,33;27,14;60,83;0;ON;7,59;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%10DA

13849 993.99 217.39 0.1 637.21 1.14 1.35 0.56 120

13849 ETS3#115;24,76;993,31;27,27;60,69;0;ON;7,59;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%578E

13849 .98 217.46 0.12 621.64 1.19 1.37 0.56 118

13850 ETS3#116;24,78;993,29;27,46;60,65;0;ON;7,57;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%75E9

13850 @527 130853.5 05 53.1303925 9.3526573 23.0 9.0 -6.03 24.79 -62.77 37.0 34.02 993.97 217.54 0.16 622.56 1.25 1.4 0.56 120

13850 ETS3#117;24,78;993,30;27,42;60,74;0;ON;7,57;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%7AA3

13850 993.96 217.59 0.1 620.73 1.48 1.69 0.56 120

13851 ETS3#118;24,79;993,32;27,18;60,87;0;ON;7,58;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%FCF4

13851 993.96 217.64 0.1 615.23 1.51 1.7 0.56 119

13851 @527 130855.0 04 53.1303483 9.3526305 15.8 12.1 -7.87 25.65 -62.81 37.0 33.93 993.95 217.69 0.1 611.57 2.23 1.7 0.56 120

13852 ETS3#120;24,79;993,32;27,23;61,08;0;ON;7,55;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%AF95

13852  993.95 217.73 0.07 607.91 3.5 2.13 0.56 121

13852 @527 130856.0 05 53.1303483 9.3526305 15.8 12.1 -43.08 29.55 -56.63 36.0 33.85 993.95 217.69 -0.08 606.99 5.14 2.57 0.56 124

13853 ETS3#121;24,80;993,32;27,26;61,43;0;ON;7,59;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%2363

13853  993.96 217.62 -0.14 606.08 5.95 2.7 0.56 122

13853 ETS3#122;24,80;993,33;27,12;61,40;0;ON;7,53;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%2FCC

13853 6 993.97 217.56 -0.11 606.08 6.08 2.73 0.56 124

13854 @527 130857.5 05 53.13024 9.352627 43.2 12.7 -48.11 29.58 -56.49 36.0 33.72 993.97 217.53 -0.06 606.08 6.24 2.71 0.56 121

13854 @527 130858.0 05 53.1302892 9.3526355 45.8 11.9 -51.02 32.31 -56.69 36.0 33.68 993.97 217.50 -0.06 607.91 3.31 2.6 0.56 123

13855 ETS3#123;24,81;993,32;27,26;61,49;0;ON;7,56;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%FA46

13855 5 993.97 217.52 0.04 612.49 0.34 0.2 0.56 122

13855 ETS3#124;24,81;993,32;27,26;61,49;0;ON;7,57;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%3004

13855  993.97 217.54 0.05 612.49 0.34 0.2 0.56 121

13856 ETS3#125;24,82;993,34;27,09;61,43;0;ON;7,59;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%4620

13856 3.97 217.54 0.0 614.32 0.07 0.15 0.54 118

13856 ETS3#126;24,81;993,31;27,29;61,62;0;ON;7,57;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%648

13856 93.97 217.56 0.03 621.64 0.06 0.17 0.54 120

13857 @527 130900.5 04 53.1301897 9.3525972 61.8 10.3 89.94 12.79 -42.37 36.0 33.53 993.97 217.56 0.0 623.47 0.08 0.2 0.55 120

13857 @527 130901.0 04 53.1301657 9.3525898 64.5 10.0 87.21 15.05 -41.42 35.0 33.50 993.97 217.54 -0.04 621.64 0.12 0.08 0.55 123

13858 @527 130901.5 04 53.1301507 9.3525867 66.5 9.6 88.55 13.5 -49.63 35.0 33.47 993.97 217.53 -0.03 617.98 0.16 0.07 0.54 121

13858 @527 130902.0 04 53.1301335 9.3525802 68.5 9.2 -51.69 31.03 -51.97 35.0 33.44 993.97 217.54 0.02 619.81 0.05 0.09 0.54 122

13859 ETS3#127;24,83;993,32;27,26;61,02;0;ON;7,53;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%E596

13859  993.97 217.54 0.01 618.9 4.22 2.71 0.56 121

13859 ETS3#128;24,83;993,33;27,16;61,02;0;ON;7,53;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%ECE6

1390 3.98 217.49 -0.1 614.32 0.8 3.04 0.56 118

1390 @527 130903.5 04 53.1300375 9.3525647 77.4 9.2 74.57 33.72 -48.42 35.0 33.34 993.98 217.47 -0.04 613.4 0.82 2.85 0.56 121

1391 @527 130904.0 04 53.1300087 9.3525572 80.2 9.2 -46.33 33.14 -58.17 35.0 33.30 993.98 217.47 -0.01 610.66 4.55 2.5 0.56 122

1391 ETS3#129;24,85;993,33;27,14;61,14;0;ON;7,60;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%C105

1391  993.98 217.45 -0.03 612.49 1.48 1.95 0.56 123

1391 ETS3#130;24,85;993,33;27,14;61,10;0;ON;7,59;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%32D8

1392 .98 217.47 0.03 693.97 1.06 1.81 0.56 118

1392 93.98 217.48 0.02 693.97 1.06 1.81 0.56 120

1392 ETS3#132;24,85;993,35;27,00;61,19;0;ON;7,55;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%5953

1393  993.98 217.48 0.0 818.48 1.39 2.08 0.56 121

1393 ETS3#133;24,85;993,34;27,08;61,05;0;ON;7,57;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%DF69

1393 994.01 217.20 -0.55 785.52 7.39 1.91 0.56 122

1393 ETS3#134;24,85;993,33;27,14;61,12;0;ON;7,57;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%B934

1394 93.97 217.51 0.61 721.44 7.28 1.67 0.56 120

1394 ETS3#135;24,86;993,32;27,26;61,18;0;ON;7,56;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%730E

1394 993.97 217.56 0.1 691.22 5.85 1.6 0.56 119

1395 @527 130908.0 04 53.1298763 9.3524645 96.4 7.2 64.27 59.93 -56.71 35.0 33.10 993.97 217.51 -0.1 672.91 7.42 1.95 0.56 121

1395 @527 130908.5 04 53.1298533 9.3524465 98.8 7.3 -28.48 75.43 -69.79 35.0 33.07 993.98 217.48 -0.05 660.1 4.56 0.84 0.56 122

1396 @527 130909.0 04 53.1298197 9.3524198 101.2 8.4 -28.48 75.43 -69.79 35.0 33.05 993.97 217.53 0.1 653.69 3.8 0.51 0.56 121

1396 ETS3#136;24,87;993,33;27,11;61,25;0;ON;7,53;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%FB31

1396 4 993.97 217.58 0.09 646.36 4.83 0.96 0.56 123

1397 @527 130910.0 05 53.1297683 9.3524048 105.7 7.9 -28.73 76.19 -64.01 35.0 33.02 993.96 217.61 0.06 642.7 4.54 0.87 0.56 122

1397 @527 130910.5 05 53.1297717 9.3524152 105.5 7.1 -16.21 56.15 -64.55 35.0 33.01 993.96 217.63 0.04 639.95 4.41 0.98 0.56 123

1398 @527 130911.0 05 53.1297752 9.3524187 104.8 7.0 -16.21 56.15 -64.55 35.0 33.00 993.96 217.66 0.06 638.12 4.52 1.11 0.56 123

1398 @527 130911.5 05 53.1297905 9.3524125 104.8 6.2 -11.32 56.96 -65.52 35.0 33.00 993.95 217.68 0.04 639.04 2.62 0.88 0.56 123

1399 @527 130912.0 05 53.1298183 9.3524142 102.5 6.0 -17.35 17.64 -68.78 35.0 32.99 993.95 217.67 -0.02 634.46 3.35 1.4 0.56 123

1399 @527 130913.0 05 53.1302935 9.3525592 58.2 2.0 -37.96 27.05 -51.99 35.0 32.98 993.96 217.66 -0.02 634.46 3.35 1.4 0.56 122

13910 @527 130913.5 00 53.1302935 9.3525592 58.2 2.0 -37.96 27.05 -51.99 35.0 32.98 993.96 217.64 -0.04 630.8 6.96 2.98 0.56 122

13910 @527 130914.0 05 53.1303393 9.3525845 52.3 1.3 -44.07 48.26 -57.18 35.0 32.97 993.96 217.60 -0.08 628.97 3.81 2.89 0.56 123

13911 993.97 217.56 -0.08 628.05 3.1 2.54 0.56 121

13911 @527 130915.0 05 53.1303127 9.3525697 58.4 0.3 -6.24 27.8 -63.48 35.0 32.97 993.97 217.56 0.0 629.88 2.49 2.02 0.56 119

13912 @527 130915.5 05 53.1303793 9.3525265 57.8 2.9 -6.24 27.8 -63.48 35.0 32.97 993.97 217.50 -0.11 629.88 2.41 2.3 0.56 120

13912 @527 130916.0 05 53.1303833 9.3525383 57.9 2.6 -31.41 17.65 -55.96 35.0 32.97 993.98 217.43 -0.14 628.05 5.18 2.97 0.56 123

13913 @527 130916.5 05 53.1304072 9.3525468 60.0 10.1 -51.63 32.46 -56.29 35.0 32.98 993.99 217.37 -0.12 623.47 7.27 2.84 0.56 124

13913 @527 130917.0 05 53.1304472 9.3525723 56.7 10.0 -79.3 32.12 -52.25 35.0 32.98 994.00 217.32 -0.09 618.9 8.49 3.06 0.56 122

13914 @527 130917.5 05 53.130472 9.3525773 53.3 8.9 -79.3 32.12 -52.25 35.0 32.99 994.00 217.27 -0.11 614.32 7.58 2.37 0.56 121

13914 @527 130918.0 05 53.130499 9.3525932 50.3 7.3 -51.69 46.8 -58.38 35.0 32.99 994.01 217.22 -0.09 611.57 7.13 2.49 0.56 121

13915 @527 130918.5 05 53.1305367 9.3525883 47.4 7.1 -65.64 51.9 -59.41 35.0 32.99 994.01 217.21 -0.02 606.99 6.76 2.12 0.56 122

13915 @527 130919.0 05 53.1305788 9.3525993 44.0 7.5 -72.89 27.86 -52.6 35.0 33.00 994.01 217.18 -0.06 605.16 8.23 2.82 0.56 122

13916 @527 130919.5 05 53.130621 9.3525985 41.6 8.4 -72.89 27.86 -52.6 35.0 33.00 994.02 217.14 -0.08 605.16 8.23 2.82 0.56 121

13916 ETS3#138;24,94;993,32;27,23;60,99;0;ON;7,60;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%9A33

13916  994.02 217.12 -0.05 606.08 8.0 2.67 0.56 122

13917 ETS3#139;24,94;993,34;27,04;61,01;0;ON;7,57;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%94C1

13917 994.02 217.08 -0.06 606.08 8.41 2.82 0.56 122

13917 ETS3#140;24,94;993,33;27,15;61,02;0;ON;7,55;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%74EC

13917  994.02 217.09 0.01 604.25 8.1 2.73 0.56 121

13918 @527 130921.5 05 53.13073 9.3526432 29.9 7.2 -78.75 46.72 -55.82 35.0 33.02 994.02 217.09 -0.01 601.5 7.73 2.51 0.56 120

13918 @527 130922.0 05 53.1307598 9.352656 27.4 7.8 -69.35 22.02 -53.09 35.0 33.03 994.03 217.06 -0.05 600.59 8.48 3.12 0.56 122

13919 @527 130922.5 05 53.1307842 9.3526547 25.7 7.9 -68.65 44.9 -54.42 35.0 33.03 994.03 217.06 0.0 598.76 8.22 2.65 0.56 120

13919 @527 130923.0 05 53.1307957 9.3526577 24.7 7.5 87.98 40.28 -54.69 35.0 33.03 994.03 217.07 0.01 597.84 8.44 2.87 0.56 121

13920 @527 130923.5 05 53.1308033 9.3526558 23.9 6.8 87.98 40.28 -54.69 35.0 33.03 994.03 217.06 -0.01 599.67 7.64 2.45 0.56 122

13920 @527 130924.0 05 53.1308133 9.3526522 23.4 6.6 -65.69 51.2 -57.63 35.0 33.04 994.03 217.06 -0.02 599.67 7.38 2.35 0.56 122

13921 @527 130924.5 05 53.1308228 9.3526548 23.2 6.5 86.81 48.01 -56.03 35.0 33.05 994.03 217.07 0.02 601.5 7.87 2.36 0.56 120

13921 @527 130925.0 05 53.1308355 9.352651 22.6 6.3 -54.48 61.7 -61.82 35.0 33.06 994.03 217.07 0.0 603.33 4.83 1.46 0.56 119

13922 @527 130925.5 05 53.1308857 9.3526693 17.6 6.1 -54.48 61.7 -61.82 35.0 33.06 994.03 217.06 -0.01 593.26 6.37 1.96 0.56 122

13922 994.02 217.09 0.05 593.26 6.37 1.96 0.56 121

13923 @527 130926.5 05 53.1309348 9.3526907 13.7 6.4 -7.42 16.1 -63.14 36.0 33.07 994.02 217.12 0.06 595.09 2.86 1.78 0.56 120

13923 @527 130927.0 05 53.1309532 9.3526918 12.3 6.2 -5.1 49.51 -72.37 36.0 33.08 994.01 217.16 0.07 599.67 2.96 1.72 0.56 120

13924 @527 130927.5 05 53.1309605 9.3526852 11.4 5.6 -23.79 68.39 -68.56 36.0 33.08 994.01 217.17 0.02 596.92 3.18 0.64 0.56 122

13924 @527 130928.0 05 53.1309122 9.3526818 14.6 4.2 -23.79 68.39 -68.56 36.0 33.09 994.01 217.21 0.08 589.6 3.92 0.84 0.56 121

13925 @527 130928.5 05 53.130894 9.3526817 15.9 3.7 -1.06 75.95 -70.26 36.0 33.09 994.00 217.26 0.09 586.85 3.58 0.6 0.56 119

13925 ETS3#142;24,98;993,33;27,10;61,02;0;ON;7,56;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%2649

13925 994.00 217.28 0.05 587.77 3.12 0.86 0.56 121

13926 ETS3#143;24,99;993,34;27,03;61,05;0;ON;7,59;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%DB91

13926 994.00 217.31 0.06 593.26 2.07 0.82 0.56 121

13926 ETS3#144;24,99;993,33;27,18;61,06;0;ON;7,56;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%EF22

13926 994.00 217.31 0.0 596.92 1.75 1.33 0.56 120

13927 ETS3#145;24,16;991,93;39,31;60,93;0;ON;7,59;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%A8D6

13927 00 217.25 -0.12 595.09 2.33 1.34 0.56 118

13927 @527 130931.0 05 53.1311035 9.3526278 3.6 8.0 11.36 23.04 -68.9 36.0 33.09 994.01 217.19 -0.11 596.01 2.58 1.63 0.56 120

13928 @527 130931.5 05 53.1311277 9.3526038 1.6 7.7 -1.7 13.94 -67.7 36.0 33.10 994.02 217.15 -0.08 594.18 2.98 1.92 0.56 119

13928 ETS3#146;24,94;993,23;28,00;60,09;0;ON;7,57;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%4812

13928 .01 217.17 0.04 593.26 2.45 1.53 0.56 118

13929 @527 130932.5 05 53.1310975 9.3526118 -2.2 3.7 -3.56 17.7 -69.62 36.0 33.11 994.00 217.25 0.15 593.26 2.76 1.34 0.56 120

13929 @527 130933.0 05 53.1311252 9.3526282 -4.9 3.7 11.62 39.02 -72.02 36.0 33.12 994.00 217.31 0.11 593.26 2.76 1.34 0.56 121

13930 @527 130933.5 05 53.1311108 9.3526465 -4.4 3.4 -7.96 34.23 -72.35 36.0 33.12 993.99 217.36 0.11 593.26 2.47 1.05 0.56 121

13930 @527 130934.0 05 53.1311343 9.3526468 -6.4 3.6 -7.96 34.23 -72.35 36.0 33.13 993.98 217.42 0.11 594.18 2.39 1.11 0.56 121

13931 ETS3#147;24,99;993,27;27,64;60,06;0;ON;7,60;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%8D70

13931 93.98 217.43 0.02 595.09 1.98 0.62 0.56 120

13931 @527 130935.0 05 53.1311918 9.3526307 -6.7 5.4 34.29 40.87 -73.73 36.0 33.16 993.98 217.45 0.04 596.01 1.94 0.81 0.56 121

13932 @527 130935.5 05 53.1311975 9.35262 -7.5 5.2 44.57 28.08 -76.93 36.0 33.17 993.98 217.47 0.05 596.92 1.84 0.76 0.56 119

13932 @527 130936.0 05 53.1311425 9.3526035 -7.8 3.2 44.57 28.08 -76.93 36.0 33.18 993.98 217.49 0.04 596.01 1.72 0.79 0.56 121

13933 ETS3#149;24,99;993,31;27,31;59,74;0;ON;7,58;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%5BB

13933 @527 130936.5 04 53.1311425 9.3526035 -7.8 3.2 32.71 17.41 -73.1 36.0 33.19 993.97 217.50 0.02 592.35 2.06 0.97 0.56 120

13933 @527 130937.0 05 53.1311425 9.3526035 -7.8 3.2 17.13 22.2 -74.05 36.0 33.20 993.97 217.56 0.11 588.68 2.18 0.9 0.56 119

13934 @527 130937.5 05 53.1311425 9.3526035 -7.8 3.2 23.82 57.86 -69.15 36.0 33.20 993.97 217.56 0.0 587.77 2.87 0.65 0.56 120

13934 @527 130938.0 05 53.1311425 9.3526035 -7.8 3.2 23.82 57.86 -69.15 36.0 33.22 993.96 217.63 0.14 585.94 0.28 0.02 0.56 121

13935 @527 130938.5 05 53.1311425 9.3526035 -7.8 3.2 25.12 45.16 -73.8 36.0 33.23 993.95 217.71 0.16 585.02 2.37 0.65 0.56 120

13936 @527 130939.0 04 53.1311425 9.3526035 -7.8 3.2 47.37 46.86 -73.27 36.0 33.23 @527 130939.5 04 53.1311425 9.3526035 -7.8 3.2 22.73 63.14 -73.42 36.0 33.24 993.94 217.76 0.05 580.44 2.7 0.67 0.56 120

13937 @527 130940.0 04 53.1311425 9.3526035 -7.8 3.2 22.73 63.14 -73.42 36.0 33.24 993.94 217.78 0.04 580.44 2.7 0.67 0.56 120

13937 @527 130940.5 04 53.1311425 9.3526035 -7.8 3.2 21.02 79.49 -64.8 36.0 33.24 993.94 217.80 0.03 579.53 4.03 0.81 0.56 120

13938 @527 130941.0 05 53.1311425 9.3526035 -7.8 3.2 -57.81 71.99 -64.63 36.0 33.24 993.94 217.81 0.03 576.78 3.96 0.77 0.56 122

13938 ETS3#150;25,00;993,32;27,23;59,29;0;ON;7,57;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%C266

13938 93.93 217.83 0.04 575.87 3.87 0.83 0.56 120

13938 ETS3#151;25,00;993,30;27,39;59,17;0;ON;7,56;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%D92C

13939 993.93 217.84 0.01 574.04 3.98 0.81 0.56 121

13939 ETS3#152;25,00;993,29;27,46;59,46;0;ON;7,57;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%C291

13939 993.93 217.85 0.02 572.2 4.25 0.94 0.56 120

13939 ETS3#153;25,01;993,31;27,32;59,78;0;ON;7,56;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%391D

13940  993.93 217.87 0.03 572.2 4.11 0.9 0.56 120

13940 @527 130943.5 04 53.1311425 9.3526035 -7.8 3.2 -67.63 72.59 -64.43 36.0 33.22 993.93 217.87 0.01 570.37 4.21 0.96 0.56 122

13941 @527 130944.0 04 53.1311425 9.3526035 -7.8 3.2 -14.94 71.47 -64.53 36.0 33.21 993.93 217.89 0.03 569.46 3.71 0.67 0.56 122

13941 @527 130944.5 04 53.1311425 9.3526035 -7.8 3.2 -14.94 71.47 -64.53 36.0 33.21 993.93 217.89 0.01 567.63 3.85 0.75 0.56 122

13942 @527 130945.0 04 53.1311425 9.3526035 -7.8 3.2 -11.55 69.52 -55.23 36.0 33.21 993.93 217.86 -0.06 568.54 6.18 1.31 0.56 123

13942 @527 130945.5 05 53.1311425 9.3526035 -7.8 3.2 -52.78 50.58 -60.86 36.0 33.21 993.93 217.90 0.08 571.29 4.08 1.42 0.56 122

13943 @527 130946.5 05 53.1311425 9.3526035 -7.8 3.2 -52.78 50.58 -60.86 35.0 33.20 993.93 217.91 0.03 571.29 4.08 1.42 0.56 122

13943 @527 130947.0 05 53.1311425 9.3526035 -7.8 3.2 -38.5 56.42 -57.76 35.0 33.20 993.92 217.93 0.04 574.04 4.06 1.37 0.56 121

13944 @527 130947.5 05 53.1311425 9.3526035 -7.8 3.2 -29.85 53.62 -61.97 35.0 33.20 993.92 217.93 0.01 574.95 4.39 1.27 0.56 122

13944 @527 130947.5 05 53.1311425 9.3526035 -7.8 3.2 50.42 74.49 -68.08 35.0 33.20 993.92 217.96 0.04 574.95 4.48 1.19 0.56 121

13945 @527 130948.0 05 53.1310145 9.3525532 26.1 9.3 50.42 74.49 -68.08 35.0 33.19 993.92 218.00 0.08 576.78 3.31 0.79 0.56 121

13945 @527 130948.5 05 53.1310517 9.3525478 20.2 8.9 -18.25 69.97 -61.91 35.0 33.19 993.92 218.00 0.08 578.61 3.8 1.15 0.56 121

13946 @527 130949.0 05 53.1310973 9.3525622 17.1 8.4 -19.0 53.94 -64.99 35.0 33.19 993.92 218.00 0.0 580.44 3.31 1.0 0.56 119

13946 @527 130949.5 05 53.1311588 9.3525837 14.3 8.6 -41.75 65.29 -62.9 35.0 33.18 993.91 218.02 0.04 580.44 4.2 1.16 0.56 120

13947 @527 130950.0 05 53.1311855 9.3526082 10.8 7.8 -41.75 65.29 -62.9 35.0 33.18 993.91 218.03 0.02 580.44 4.44 1.08 0.56 121

13947 @527 130951.0 05 53.1312463 9.3526317 5.1 6.7 -41.98 62.28 -65.56 35.0 33.17 993.91 218.05 0.03 579.53 4.12 0.87 0.56 121

13948 @527 130951.0 05 53.1312463 9.3526317 5.1 6.7 -29.02 73.8 -66.72 35.0 33.17 993.91 218.08 0.07 580.44 3.72 0.69 0.56 120

13948 @527 130952.0 05 53.1313237 9.3526202 -0.3 7.2 -44.87 75.61 -67.84 35.0 33.17 993.91 218.08 0.0 578.61 3.59 0.58 0.56 121

13949 @527 130952.5 05 53.1313837 9.352618 -3.3 8.0 4.11 68.07 -60.0 35.0 33.17 993.90 218.13 0.09 578.61 3.78 0.8 0.56 117

13949 @527 130953.0 05 53.1314192 9.3526222 -6.1 7.8 4.11 68.07 -60.0 35.0 33.18 993.90 218.15 0.04 577.7 3.8 0.76 0.56 117

13950 @527 130953.5 05 53.1314407 9.3526275 -7.8 7.5 65.87 71.84 -63.35 35.0 33.18 993.89 218.17 0.05 577.7 3.8 0.76 0.56 119

13950 @527 130954.0 05 53.1314588 9.3526183 -9.1 7.1 54.69 80.48 -60.65 35.0 33.18 993.89 218.18 0.02 579.53 4.32 0.95 0.56 121

13951 @527 130954.5 05 53.1314832 9.3526098 -10.8 7.1 66.01 81.2 -62.47 35.0 33.18 993.89 218.18 0.0 580.44 4.05 0.82 0.56 120

13951 @527 130955.0 05 53.131481 9.3526005 -9.9 6.8 66.01 81.2 -62.47 35.0 33.19 993.89 218.21 0.05 578.61 3.65 0.66 0.56 119

13952 @527 130955.5 05 53.1314732 9.3525865 -9.2 6.1 70.75 70.25 -61.23 35.0 33.19 993.89 218.24 0.06 576.78 3.84 0.79 0.56 121

13952 @527 130956.0 05 53.1314852 9.3525775 -10.1 5.9 -87.78 78.64 -62.26 35.0 33.20 993.89 218.24 0.0 574.95 3.56 0.64 0.56 122

13953 @527 130956.5 05 53.1315038 9.3525582 -11.1 6.0 -31.91 71.53 -66.89 35.0 33.20 993.88 218.27 0.05 572.2 3.87 0.69 0.56 122

13953 @527 130957.0 05 53.131517 9.3525632 -12.7 5.5 -31.91 71.53 -66.89 35.0 33.21 993.88 218.27 0.01 570.37 3.64 0.65 0.56 122

13954 @527 130957.5 05 53.1315353 9.352585 -15.3 5.2 65.24 79.89 -67.45 35.0 33.21 993.88 218.29 0.05 570.37 2.81 0.48 0.56 121

13954 ETS3#154;25,09;993,34;27,01;65,55;0;ON;7,55;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%FC77

13954 1 993.88 218.31 0.03 567.63 3.37 0.61 0.56 123

13955 ETS3#155;25,08;993,31;27,28;64,79;0;ON;7,59;BAT;0,00;-90,00;131,00;0,00;0,00;0,00;ON;0.000000;0.000000%E107

13955  993.87 218.34 0.06 569.46 2.24 0.46 0.56 122

13955 @527 130959.0 05 53.1316045 9.3525685 -17.9 5.6 -7.99 68.07 -69.15 35.0 33.21 993.87 218.37 0.05 566.71 2.01 0.43 0.56 122

13956 @527 130959.5 05 53.1315838 9.3525612 -15.7 5.4 33.24 61.75 -72.74 35.0 33.21 993.87 218.40 0.06 565.8 1.57 0.4 0.56 120

13956 @527 131000.0 05 53.1315802 9.3525562 -14.8 5.3 27.38 74.3 -69.1 35.0 33.20 993.86 218.43 0.06 565.8 1.57 0.4 0.56 118

13957 @527 131000.5 05 53.1316218 9.3525617 -16.8 5.9 -9.9 74.76 -68.72 35.0 33.20 993.86 218.46 0.06 565.8 1.8 0.38 0.56 119

13957 @527 131001.0 04 53.1316725 9.3525692 -20.1 6.2 -9.9 74.76 -68.72 35.0 33.19 993.86 218.47 0.01 564.88 1.38 0.36 0.56 121

13958 @527 131001.5 05 53.1317003 9.3525653 -20.7 6.7 -37.44 74.5 -68.93 35.0 33.19 993.86 218.50 0.06 563.05 1.19 0.32 0.56 122

